Below I have saved the terminal outputs for the warm-up exercises. I had the program output a data table in terminal after running the program in terminal. Note, in order to change the step size, it must be changed in the actual program itself. To do this, there is a “draw” which I can toggle the step size by changing the linspace(1,a,a) to whatever step size (1/a) I want. 

The output of the program in terminal will also produce two log10 graphs for the error of each computation.

I can see that using step sizes of 0.001 yields the smallest percent error for both the 2c and 3c calculation shown in the tables below. But I also recognize that the smaller the step size, the innately smaller the error will be. So using 0.0001 would yield smaller error (h->0).

I would prefer using the 3c method for the sake of accuracy, but I can see that at high h values, the error and the derivative plateau off. 


Last login: Thu Jan 12 16:57:52 on ttys002
Nathaniels-MacBook-Pro-2:~ nathanielhawkins$ cd Documents/PHY480/Warm_Up/
Nathaniels-MacBook-Pro-2:Warm_Up nathanielhawkins$ ls
Warm-Up Exercises.ipynb	warm_up_exercises.py
Nathaniels-MacBook-Pro-2:Warm_Up nathanielhawkins$ python warm_up_exercises.py 
     Computed-2c  Computed-3c  Error Values-2c  Error Values-3c      h
0       0.333176     0.333333         0.047122         0.000019  0.001
1       0.333019     0.333334         0.094207         0.000074  0.002
2       0.332862     0.333334         0.141255         0.000167  0.003
3       0.332706     0.333334         0.188266         0.000296  0.004
4       0.332549     0.333335         0.235240         0.000463  0.005
5       0.332393     0.333336         0.282177         0.000667  0.006
6       0.332236     0.333336         0.329078         0.000907  0.007
7       0.332080     0.333337         0.375941         0.001185  0.008
8       0.331924     0.333338         0.422768         0.001500  0.009
9       0.331768     0.333340         0.469558         0.001852  0.010
10      0.331612     0.333341         0.516311         0.002241  0.011
11      0.331457     0.333342         0.563028         0.002667  0.012
12      0.331301     0.333344         0.609708         0.003130  0.013
13      0.331145     0.333345         0.656351         0.003630  0.014
14      0.330990     0.333347         0.702958         0.004167  0.015
15      0.330835     0.333349         0.749528         0.004741  0.016
16      0.330680     0.333351         0.796062         0.005352  0.017
17      0.330525     0.333353         0.842559         0.006000  0.018
18      0.330370     0.333356         0.889019         0.006685  0.019
19      0.330215     0.333358         0.935443         0.007407  0.020
20      0.330061     0.333361         0.981831         0.008167  0.021
21      0.329906     0.333363         1.028183         0.008963  0.022
22      0.329752     0.333366         1.074498         0.009796  0.023
23      0.329597     0.333369         1.120777         0.010667  0.024
24      0.329443     0.333372         1.167019         0.011574  0.025
25      0.329289     0.333375         1.213225         0.012519  0.026
26      0.329135     0.333378         1.259395         0.013500  0.027
27      0.328982     0.333382         1.305529         0.014519  0.028
28      0.328828     0.333385         1.351627         0.015574  0.029
29      0.328674     0.333389         1.397688         0.016667  0.030
..           ...          ...              ...              ...    ...
970     0.225015     0.389604        32.495456        16.881099  0.971
971     0.224937     0.389710        32.518782        16.912944  0.972
972     0.224860     0.389816        32.542092        16.944803  0.973
973     0.224782     0.389922        32.565388        16.976675  0.974
974     0.224704     0.390029        32.588668        17.008560  0.975
975     0.224627     0.390135        32.611933        17.040459  0.976
976     0.224549     0.390241        32.635183        17.072371  0.977
977     0.224472     0.390348        32.658418        17.104296  0.978
978     0.224395     0.390454        32.681638        17.136233  0.979
979     0.224317     0.390561        32.704843        17.168184  0.980
980     0.224240     0.390667        32.728033        17.200147  0.981
981     0.224163     0.390774        32.751208        17.232123  0.982
982     0.224085     0.390880        32.774368        17.264111  0.983
983     0.224008     0.390987        32.797514        17.296112  0.984
984     0.223931     0.391094        32.820644        17.328125  0.985
985     0.223854     0.391200        32.843759        17.360150  0.986
986     0.223777     0.391307        32.866859        17.392187  0.987
987     0.223700     0.391414        32.889945        17.424236  0.988
988     0.223623     0.391521        32.913015        17.456298  0.989
989     0.223546     0.391628        32.936071        17.488370  0.990
990     0.223470     0.391735        32.959112        17.520455  0.991
991     0.223393     0.391842        32.982138        17.552551  0.992
992     0.223316     0.391949        33.005149        17.584659  0.993
993     0.223240     0.392056        33.028145        17.616778  0.994
994     0.223163     0.392163        33.051126        17.648908  0.995
995     0.223086     0.392270        33.074093        17.681050  0.996
996     0.223010     0.392377        33.097045        17.713202  0.997
997     0.222933     0.392485        33.119982        17.745365  0.998
998     0.222857     0.392592        33.142904        17.777540  0.999
999     0.222781     0.392699        33.165812        17.809725  1.000

[1000 rows x 5 columns]
Traceback (most recent call last):
  File "warm_up_exercises.py", line 68, in <module>
    file.write(table)
TypeError: write() argument must be str, not DataFrame
Nathaniels-MacBook-Pro-2:Warm_Up nathanielhawkins$ python warm_up_exercises.py 
    Computed-2c  Computed-3c  Error Values-2c  Error Values-3c     h
0      0.331768     0.333340         0.469558         0.001852  0.01
1      0.330215     0.333358         0.935443         0.007407  0.02
2      0.328674     0.333389         1.397688         0.016667  0.03
3      0.327146     0.333432         1.856323         0.029630  0.04
4      0.325629     0.333488         2.311379         0.046298  0.05
5      0.324124     0.333556         2.762888         0.066670  0.06
6      0.322630     0.333636         3.210880         0.090747  0.07
7      0.321149     0.333728         3.655386         0.118528  0.08
8      0.319679     0.333833         4.096438         0.150016  0.09
9      0.318220     0.333951         4.534064         0.185209  0.10
10     0.316772     0.334080         4.968297         0.224109  0.11
11     0.315336     0.334222         5.399166         0.266715  0.12
12     0.313911     0.334377         5.826701         0.313029  0.13
13     0.312497     0.334544         6.250932         0.363051  0.14
14     0.311094     0.334723         6.671889         0.416782  0.15
15     0.309701     0.334914         7.089602         0.474222  0.16
16     0.308320     0.335118         7.504100         0.535371  0.17
17     0.306949     0.335334         7.915412         0.600230  0.18
18     0.305588     0.335563         8.323568         0.668800  0.19
19     0.304238     0.335804         8.728595         0.741081  0.20
20     0.302898     0.336057         9.130524         0.817074  0.21
21     0.301569     0.336323         9.529382         0.896778  0.22
22     0.300249     0.336601         9.925198         0.980195  0.23
23     0.298940     0.336891        10.318000         1.067323  0.24
24     0.297641     0.337194        10.707815         1.158164  0.25
25     0.296351     0.337509        11.094672         1.252717  0.26
26     0.295071     0.337837        11.478598         1.350981  0.27
27     0.293801     0.338177        11.859619         1.452957  0.28
28     0.292541     0.338529        12.237764         1.558645  0.29
29     0.291290     0.338893        12.613059         1.668042  0.30
..          ...          ...              ...              ...   ...
70     0.247175     0.364270        25.847395         9.280884  0.71
71     0.246252     0.365129        26.124307         9.538833  0.72
72     0.245336     0.366000        26.399317         9.799863  0.73
73     0.244425     0.366880        26.672444        10.063931  0.74
74     0.243521     0.367770        26.943703        10.330997  0.75
75     0.242623     0.368670        27.213113        10.601012  0.76
76     0.241731     0.369580        27.480691        10.873931  0.77
77     0.240845     0.370499        27.746453        11.149704  0.78
78     0.239965     0.371428        28.010416        11.428279  0.79
79     0.239091     0.372365        28.272596        11.709603  0.80
80     0.238223     0.373312        28.533010        11.993619  0.81
81     0.237361     0.374268        28.791674        12.280269  0.82
82     0.236505     0.375232        29.048604        12.569494  0.83
83     0.235654     0.376204        29.303816        12.861229  0.84
84     0.234809     0.377185        29.557326        13.155410  0.85
85     0.233970     0.378173        29.809148        13.451970  0.86
86     0.233136     0.379169        30.059299        13.750837  0.87
87     0.232307     0.380173        30.307792        14.051941  0.88
88     0.231485     0.381184        30.554645        14.355205  0.89
89     0.230667     0.382202        30.799871        14.660552  0.90
90     0.229855     0.383226        31.043484        14.967903  0.91
91     0.229048     0.384257        31.285500        15.277174  0.92
92     0.228247     0.385294        31.525933        15.588280  0.93
93     0.227451     0.386337        31.764797        15.901134  0.94
94     0.226660     0.387385        32.002106        16.215646  0.95
95     0.225874     0.388439        32.237875        16.531722  0.96
96     0.225093     0.389498        32.472116        16.849267  0.97
97     0.224317     0.390561        32.704843        17.168184  0.98
98     0.223546     0.391628        32.936071        17.488370  0.99
99     0.222781     0.392699        33.165812        17.809725  1.00

[100 rows x 5 columns]
Nathaniels-MacBook-Pro-2:Warm_Up nathanielhawkins$ python warm_up_exercises.py 
   Computed-2c  Computed-3c  Error Values-2c  Error Values-3c    h
0     0.318220     0.333951         4.534064         0.185209  0.1
1     0.304238     0.335804         8.728595         0.741081  0.2
